      425     1.082038648E-02     2.800000000E-02     5.632890189E-02
      426     1.082038648E-02     3.200000000E-02     5.632890189E-02
      427     1.082038648E-02     3.600000000E-02     5.632890189E-02
      428     1.082038648E-02     4.000000000E-02     5.632890189E-02
      429     1.082038648E-02     4.400000000E-02     5.632890189E-02
      430     1.082038648E-02     4.800000000E-02     5.632890189E-02
      431     1.082038648E-02     5.200000000E-02     5.632890189E-02
      432     1.082038648E-02     5.600000000E-02     5.632890189E-02
      433     1.082038648E-02     6.000000000E-02     5.632890189E-02
      434     1.082038648E-02     6.400000000E-02     5.632890189E-02
      435     1.082038648E-02     6.800000000E-02     5.632890189E-02
      436     1.082038648E-02     7.200000000E-02     5.632890189E-02
      437     1.082038648E-02     7.600000000E-02     5.632890189E-02
      438     1.455306837E-02     4.000000000E-03     5.544868583E-02
      439     1.455306837E-02     8.000000000E-03     5.544868583E-02
      440     1.455306837E-02     1.200000000E-02     5.544868583E-02
      441     1.455306837E-02     1.600000000E-02     5.544868583E-02
      442     1.455306837E-02     2.000000000E-02     5.544868583E-02
      443     1.455306837E-02     2.400000000E-02     5.544868583E-02
      444     1.455306837E-02     2.800000000E-02     5.544868583E-02
      445     1.455306837E-02     3.200000000E-02     5.544868583E-02
      446     1.455306837E-02     3.600000000E-02     5.544868583E-02
      447     1.455306837E-02     4.000000000E-02     5.544868583E-02
      448     1.455306837E-02     4.400000000E-02     5.544868583E-02
      449     1.455306837E-02     4.800000000E-02     5.544868583E-02
      450     1.455306837E-02     5.200000000E-02     5.544868583E-02
      451     1.455306837E-02     5.600000000E-02     5.544868583E-02
      452     1.455306837E-02     6.000000000E-02     5.544868583E-02
      453     1.455306837E-02     6.400000000E-02     5.544868583E-02
      454     1.455306837E-02     6.800000000E-02     5.544868583E-02
      455     1.455306837E-02     7.200000000E-02     5.544868583E-02
      456     1.455306837E-02     7.600000000E-02     5.544868583E-02
      457     1.839905208E-02     4.000000000E-03     5.432870354E-02
      458     1.839905208E-02     8.000000000E-03     5.432870354E-02
      459     1.839905208E-02     1.200000000E-02     5.432870354E-02
      460     1.839905208E-02     1.600000000E-02     5.432870354E-02
      461     1.839905208E-02     2.000000000E-02     5.432870354E-02
      462     1.839905208E-02     2.400000000E-02     5.432870354E-02
      463     1.839905208E-02     2.800000000E-02     5.432870354E-02
      464     1.839905208E-02     3.200000000E-02     5.432870354E-02
      465     1.839905208E-02     3.600000000E-02     5.432870354E-02
      466     1.839905208E-02     4.000000000E-02     5.432870354E-02
      467     1.839905208E-02     4.400000000E-02     5.432870354E-02
      468     1.839905208E-02     4.800000000E-02     5.432870354E-02
      469     1.839905208E-02     5.200000000E-02     5.432870354E-02
      470     1.839905208E-02     5.600000000E-02     5.432870354E-02
      471     1.839905208E-02     6.000000000E-02     5.432870354E-02
      472     1.839905208E-02     6.400000000E-02     5.432870354E-02
      473     1.839905208E-02     6.800000000E-02     5.432870354E-02
      474     1.839905208E-02     7.200000000E-02     5.432870354E-02
      475     1.839905208E-02     7.600000000E-02     5.432870354E-02
      476     2.209455702E-02     4.000000000E-03     5.295316359E-02
      477     2.209455702E-02     8.000000000E-03     5.295316359E-02
      478     2.209455702E-02     1.200000000E-02     5.295316359E-02
      479     2.209455702E-02     1.600000000E-02     5.295316359E-02
      480     2.209455702E-02     2.000000000E-02     5.295316359E-02
      481     2.209455702E-02     2.400000000E-02     5.295316359E-02
      482     2.209455702E-02     2.800000000E-02     5.295316359E-02
      483     2.209455702E-02     3.200000000E-02     5.295316359E-02
      484     2.209455702E-02     3.600000000E-02     5.295316359E-02
      485     2.209455702E-02     4.000000000E-02     5.295316359E-02
      486     2.209455702E-02     4.400000000E-02     5.295316359E-02
      487     2.209455702E-02     4.800000000E-02     5.295316359E-02
      488     2.209455702E-02     5.200000000E-02     5.295316359E-02
      489     2.209455702E-02     5.600000000E-02     5.295316359E-02
      490     2.209455702E-02     6.000000000E-02     5.295316359E-02
      491     2.209455702E-02     6.400000000E-02     5.295316359E-02
      492     2.209455702E-02     6.800000000E-02     5.295316359E-02
      493     2.209455702E-02     7.200000000E-02     5.295316359E-02
      494     2.209455702E-02     7.600000000E-02     5.295316359E-02
      495     2.572330495E-02     4.000000000E-03     5.130208017E-02
      496     2.572330495E-02     8.000000000E-03     5.130208017E-02
      497     2.572330495E-02     1.200000000E-02     5.130208017E-02
      498     2.572330495E-02     1.600000000E-02     5.130208017E-02
      499     2.572330495E-02     2.000000000E-02     5.130208017E-02
      500     2.572330495E-02     2.400000000E-02     5.130208017E-02
      501     2.572330495E-02     2.800000000E-02     5.130208017E-02
      502     2.572330495E-02     3.200000000E-02     5.130208017E-02
      503     2.572330495E-02     3.600000000E-02     5.130208017E-02
      504     2.572330495E-02     4.000000000E-02     5.130208017E-02
      505     2.572330495E-02     4.400000000E-02     5.130208017E-02
      506     2.572330495E-02     4.800000000E-02     5.130208017E-02
      507     2.572330495E-02     5.200000000E-02     5.130208017E-02
      508     2.572330495E-02     5.600000000E-02     5.130208017E-02
      509     2.572330495E-02     6.000000000E-02     5.130208017E-02
      510     2.572330495E-02     6.400000000E-02     5.130208017E-02
      511     2.572330495E-02     6.800000000E-02     5.130208017E-02
      512     2.572330495E-02     7.200000000E-02     5.130208017E-02
      513     2.572330495E-02     7.600000000E-02     5.130208017E-02
      514     2.921337071E-02     4.000000000E-03     4.941597442E-02
      515     2.921337071E-02     8.000000000E-03     4.941597442E-02
      516     2.921337071E-02     1.200000000E-02     4.941597442E-02
      517     2.921337071E-02     1.600000000E-02     4.941597442E-02
      518     2.921337071E-02     2.000000000E-02     4.941597442E-02
      519     2.921337071E-02     2.400000000E-02     4.941597442E-02
      520     2.921337071E-02     2.800000000E-02     4.941597442E-02
      521     2.921337071E-02     3.200000000E-02     4.941597442E-02
      522     2.921337071E-02     3.600000000E-02     4.941597442E-02
      523     2.921337071E-02     4.000000000E-02     4.941597442E-02
      524     2.921337071E-02     4.400000000E-02     4.941597442E-02
      525     2.921337071E-02     4.800000000E-02     4.941597442E-02
      526     2.921337071E-02     5.200000000E-02     4.941597442E-02
      527     2.921337071E-02     5.600000000E-02     4.941597442E-02
      528     2.921337071E-02     6.000000000E-02     4.941597442E-02
      529     2.921337071E-02     6.400000000E-02     4.941597442E-02
      530     2.921337071E-02     6.800000000E-02     4.941597442E-02
      531     2.921337071E-02     7.200000000E-02     4.941597442E-02
      532     2.921337071E-02     7.600000000E-02     4.941597442E-02
      533     3.256771759E-02     4.000000000E-03     4.732362205E-02
      534     3.256771759E-02     8.000000000E-03     4.732362205E-02
      535     3.256771759E-02     1.200000000E-02     4.732362205E-02
      536     3.256771759E-02     1.600000000E-02     4.732362205E-02
      537     3.256771759E-02     2.000000000E-02     4.732362205E-02
      538     3.256771759E-02     2.400000000E-02     4.732362205E-02
      539     3.256771759E-02     2.800000000E-02     4.732362205E-02
      540     3.256771759E-02     3.200000000E-02     4.732362205E-02
      541     3.256771759E-02     3.600000000E-02     4.732362205E-02
      542     3.256771759E-02     4.000000000E-02     4.732362205E-02
      543     3.256771759E-02     4.400000000E-02     4.732362205E-02
      544     3.256771759E-02     4.800000000E-02     4.732362205E-02
      545     3.256771759E-02     5.200000000E-02     4.732362205E-02
      546     3.256771759E-02     5.600000000E-02     4.732362205E-02
      547     3.256771759E-02     6.000000000E-02     4.732362205E-02
      548     3.256771759E-02     6.400000000E-02     4.732362205E-02
      549     3.256771759E-02     6.800000000E-02     4.732362205E-02
      550     3.256771759E-02     7.200000000E-02     4.732362205E-02
      551     3.256771759E-02     7.600000000E-02     4.732362205E-02
      552     3.581140095E-02     4.000000000E-03     4.494507683E-02
      553     3.581140095E-02     8.000000000E-03     4.494507683E-02
      554     3.581140095E-02     1.200000000E-02     4.494507683E-02
      555     3.581140095E-02     1.600000000E-02     4.494507683E-02
      556     3.581140095E-02     2.000000000E-02     4.494507683E-02
      557     3.581140095E-02     2.400000000E-02     4.494507683E-02
      558     3.581140095E-02     2.800000000E-02     4.494507683E-02
      559     3.581140095E-02     3.200000000E-02     4.494507683E-02
      560     3.581140095E-02     3.600000000E-02     4.494507683E-02
      561     3.581140095E-02     4.000000000E-02     4.494507683E-02
      562     3.581140095E-02     4.400000000E-02     4.494507683E-02
      563     3.581140095E-02     4.800000000E-02     4.494507683E-02
      564     3.581140095E-02     5.200000000E-02     4.494507683E-02
      565     3.581140095E-02     5.600000000E-02     4.494507683E-02
      566     3.581140095E-02     6.000000000E-02     4.494507683E-02
      567     3.581140095E-02     6.400000000E-02     4.494507683E-02
      568     3.581140095E-02     6.800000000E-02     4.494507683E-02
      569     3.581140095E-02     7.200000000E-02     4.494507683E-02
      570     3.581140095E-02     7.600000000E-02     4.494507683E-02
      571     3.882988533E-02     4.000000000E-03     4.236350515E-02
      572     3.882988533E-02     8.000000000E-03     4.236350515E-02
      573     3.882988533E-02     1.200000000E-02     4.236350515E-02
      574     3.882988533E-02     1.600000000E-02     4.236350515E-02
      575     3.882988533E-02     2.000000000E-02     4.236350515E-02
      576     3.882988533E-02     2.400000000E-02     4.236350515E-02
      577     3.882988533E-02     2.800000000E-02     4.236350515E-02
      578     3.882988533E-02     3.200000000E-02     4.236350515E-02
      579     3.882988533E-02     3.600000000E-02     4.236350515E-02
      580     3.882988533E-02     4.000000000E-02     4.236350515E-02
      581     3.882988533E-02     4.400000000E-02     4.236350515E-02
      582     3.882988533E-02     4.800000000E-02     4.236350515E-02
      583     3.882988533E-02     5.200000000E-02     4.236350515E-02
      584     3.882988533E-02     5.600000000E-02     4.236350515E-02
      585     3.882988533E-02     6.000000000E-02     4.236350515E-02
      586     3.882988533E-02     6.400000000E-02     4.236350515E-02
      587     3.882988533E-02     6.800000000E-02     4.236350515E-02
      588     3.882988533E-02     7.200000000E-02     4.236350515E-02
      589     3.882988533E-02     7.600000000E-02     4.236350515E-02
      590     4.168092040E-02     4.000000000E-03     3.957113553E-02
      591     4.168092040E-02     8.000000000E-03     3.957113553E-02
      592     4.168092040E-02     1.200000000E-02     3.957113553E-02
      593     4.168092040E-02     1.600000000E-02     3.957113553E-02
      594     4.168092040E-02     2.000000000E-02     3.957113553E-02
      595     4.168092040E-02     2.400000000E-02     3.957113553E-02
      596     4.168092040E-02     2.800000000E-02     3.957113553E-02
      597     4.168092040E-02     3.200000000E-02     3.957113553E-02
      598     4.168092040E-02     3.600000000E-02     3.957113553E-02
      599     4.168092040E-02     4.000000000E-02     3.957113553E-02
      600     4.168092040E-02     4.400000000E-02     3.957113553E-02
      601     4.168092040E-02     4.800000000E-02     3.957113553E-02
      602     4.168092040E-02     5.200000000E-02     3.957113553E-02
      603     4.168092040E-02     5.600000000E-02     3.957113553E-02
      604     4.168092040E-02     6.000000000E-02     3.957113553E-02
      605     4.168092040E-02     6.400000000E-02     3.957113553E-02
      606     4.168092040E-02     6.800000000E-02     3.957113553E-02
      607     4.168092040E-02     7.200000000E-02     3.957113553E-02
      608     4.168092040E-02     7.600000000E-02     3.957113553E-02
      609     4.428842130E-02     4.000000000E-03     3.656364850E-02
      610     4.428842130E-02     8.000000000E-03     3.656364850E-02
      611     4.428842130E-02     1.200000000E-02     3.656364850E-02
      612     4.428842130E-02     1.600000000E-02     3.656364850E-02
      613     4.428842130E-02     2.000000000E-02     3.656364850E-02
      614     4.428842130E-02     2.400000000E-02     3.656364850E-02
      615     4.428842130E-02     2.800000000E-02     3.656364850E-02
      616     4.428842130E-02     3.200000000E-02     3.656364850E-02
      617     4.428842130E-02     3.600000000E-02     3.656364850E-02
      618     4.428842130E-02     4.000000000E-02     3.656364850E-02
      619     4.428842130E-02     4.400000000E-02     3.656364850E-02
      620     4.428842130E-02     4.800000000E-02     3.656364850E-02
      621     4.428842130E-02     5.200000000E-02     3.656364850E-02
      622     4.428842130E-02     5.600000000E-02     3.656364850E-02
      623     4.428842130E-02     6.000000000E-02     3.656364850E-02
      624     4.428842130E-02     6.400000000E-02     3.656364850E-02
      625     4.428842130E-02     6.800000000E-02     3.656364850E-02
      626     4.428842130E-02     7.200000000E-02     3.656364850E-02
      627     4.428842130E-02     7.600000000E-02     3.656364850E-02
      628     4.737802075E-02     4.000000000E-03     3.257138241E-02
      629     4.737802075E-02     8.000000000E-03     3.257138241E-02
      630     4.737802075E-02     1.200000000E-02     3.257138241E-02
      631     4.737802075E-02     1.600000000E-02     3.257138241E-02
      632     4.737802075E-02     2.000000000E-02     3.257138241E-02
      633     4.737802075E-02     2.400000000E-02     3.257138241E-02
      634     4.737802075E-02     2.800000000E-02     3.257138241E-02
      635     4.737802075E-02     3.200000000E-02     3.257138241E-02
      636     4.737802075E-02     3.600000000E-02     3.257138241E-02
      637     4.737802075E-02     4.000000000E-02     3.257138241E-02
      638     4.737802075E-02     4.400000000E-02     3.257138241E-02
      639     4.737802075E-02     4.800000000E-02     3.257138241E-02
      640     4.737802075E-02     5.200000000E-02     3.257138241E-02
      641     4.737802075E-02     5.600000000E-02     3.257138241E-02
      642     4.737802075E-02     6.000000000E-02     3.257138241E-02
      643     4.737802075E-02     6.400000000E-02     3.257138241E-02
